#  z (mm)   Energy_Dep  Net_Charge
480 0 0
481 0 0
482 0 0
483 0 0
484 0 0
485 0 0
486 0 0
487 0 0
488 0 0
489 0 0
490 0 0
491 0 0
492 0 0
493 0 0
494 0 0
495 0 0
496 0 0
497 0 0
498 0 0
499 0 0
500 0 0
501 0 0
502 0 0
503 0 0
504 0 0
505 0 0
506 0 0
507 0 0
508 0 0
509 0 0
510 0 0
511 0 0
512 0 0
513 0 0
514 0 0
515 0 0
516 0 0
517 0 0
518 0 0
519 0 0
520 0 0
521 0 0
522 0 0
523 0 0
524 0 0
525 0 0
526 0 0
527 0 0
528 0 0
529 0 0
530 0 0
531 0 0
532 0 0
533 0 0
534 0 0
535 0 0
536 0 0
537 0 0
538 0 0
539 0 0
540 0 0
541 0 0
542 0 0
543 0 0
544 0 0
545 0 0
546 0 0
547 0 0
548 0 0
549 0 0
550 0 0
551 0 0
552 0 0
553 0 0
554 0 0
555 0 0
556 0 0
557 0 0
558 0 0
559 0 0
560 0 0
561 0 0
562 0 0
563 0 0
564 0 0
565 0 0
566 0 0
567 0 0
568 0 0
569 0 0
570 0 0
571 0 0
572 0 0
573 0 0
574 0 0
575 0 0
576 0 0
577 0 0
578 0 0
579 0 0
580 0 0
581 0 0
582 0 0
583 0 0
584 0 0
585 0 0
586 0 0
587 0 0
588 0 0
589 0 0
590 0 0
591 0 0
592 0 0
593 0 0
594 0 0
595 0 0
596 0 0
597 0 0
598 0 0
599 0 0
600 0 0
601 0 0
602 0 0
603 0 0
604 0 0
605 0 0
606 0 0
607 0 0
608 0 0
609 0 0
610 0 0
611 0 0
612 0 0
613 0 0
614 0 0
615 0 0
616 0 0
617 0 0
618 0 0
619 0 0
620 0 0
621 0 0
622 0 0
623 0 0
624 0 0
625 0 0
626 0 0
627 0 0
628 0 0
629 0 0
630 0 0
631 0 0
632 0 0
633 0 0
634 0 0
635 0 0
636 0 0
637 0 0
638 0 0
639 0 0
640 0 0
641 0 0
642 0 0
643 0 0
644 0 0
645 0 0
646 0 0
647 0 0
648 0 0
649 0 0
650 0 0
651 0 0
652 0 0
653 0 0
654 0 0
655 0 0
656 0 0
657 0 0
658 0 0
659 0 0
660 0 0
661 0 0
662 0 0
663 0 0
664 0 0
665 0 0
666 0 0
667 0 0
668 0 0
669 0 0
670 0 0
671 0 0
672 0 0
673 0 0
674 0 0
675 0 0
676 0 0
677 0 0
678 0 0
679 0 0
680 0 0
681 0 0
682 0 0
683 0 0
684 0 0
685 0 0
686 0 0
687 0 0
688 0 0
689 0 0
690 0 0
691 0 0
692 0 0
693 0 0
694 0 0
695 0 0
696 0 0
697 0 0
698 0 0
699 0 0
700 0 0
701 0 0
702 0 0
703 0 0
704 0 0
705 0 0
706 0 0
707 0 0
708 0 0
709 0 0
710 0 0
711 0 0
712 0 0
713 0 0
714 0 0
715 0 0
716 0 0
717 0 0
718 0 0
719 0 0
720 0 0
721 0 0
722 0 0
723 0 0
724 0 0
725 0 0
726 0 0
727 0 0
728 0 0
729 0 0
730 0 0
731 0 0
732 0 0
733 0 0
734 0 0
735 0 0
736 0 0
737 0 0
738 0 0
739 0 0
740 0 0
741 0 0
742 0 0
743 0 0
744 0 0
745 0 0
746 0 0
747 0 0
748 0 0
749 0 0
750 0 0
751 0 0
752 0 0
753 0 0
754 0 0
755 0 0
756 0 0
757 0 0
758 0 0
759 0 0
760 0 0
761 0 0
762 0 0
763 0 0
764 0 0
765 0 0
766 0 0
767 0 0
768 0 0
769 0 0
770 0 0
771 0 0
772 0 0
773 0 0
774 0 0
775 0 0
776 0 0
777 0 0
778 0 0
779 0 0
780 0 0
781 0 0
782 0 0
783 0 0
784 0 0
785 0 0
786 0 0
787 0 0
788 0 0
789 0 0
790 0 0
791 0 0
792 0 0
793 0 0
794 0 0
795 0 0
796 0 0
797 0 0
798 0 0
799 0 0
800 0 0
801 0 0
802 0 0
803 0 0
804 0 0
805 0 0
806 0 0
807 0 0
808 0 0
809 0 0
810 0 0
811 0 0
812 0 0
813 0 0
814 0 0
815 0 0
816 0 0
817 0 0
818 0 0
819 0 0
820 0 0
821 0 0
822 0 0
823 0 0
824 0 0
825 0 0
826 0 0
827 0 0
828 0 0
829 0 0
830 0 0
831 0 0
832 0 0
833 0 0
834 0 0
835 0 0
836 0 0
837 0 0
838 0 0
839 0 0
840 0 0
841 0 0
842 0 0
843 0 0
844 0 0
845 0 0
846 0 0
847 0 0
848 0 0
849 0 0
850 0 0
851 0 0
852 0 0
853 0 0
854 0 0
855 0 0
856 0 0
857 0 0
858 0 0
859 0 0
860 0 0
861 0 0
862 0 0
863 0 0
864 0 0
865 0 0
866 0 0
867 0 0
868 0 0
869 0 0
870 0 0
871 0 0
872 0 0
873 0 0
874 0 0
875 0 0
876 0 0
877 0 0
878 0 0
879 0 0
880 0 0
881 0 0
882 0 0
883 0 0
884 0 0
885 0 0
886 0 0
887 0 0
888 0 0
889 0 0
890 0 0
891 0 0
892 0 0
893 0 0
894 0 0
895 0 0
896 0 0
897 0 0
898 0 0
899 0 0
900 0 0
901 0 0
902 0 0
903 0 0
904 0 0
905 0 0
906 0 0
907 0 0
908 0 0
909 0 0
910 0 0
911 0 0
912 0 0
913 0 0
914 0 0
915 0 0
916 0 0
917 0 0
918 0 0
919 0 0
920 0 0
921 0 0
922 0 0
923 0 0
924 0 0
925 0 0
926 0 0
927 0 0
928 0 0
929 0 0
930 0 0
931 0 0
932 0 0
933 0 0
934 0 0
935 0 0
936 0 0
937 0 0
938 0 0
939 0 0
940 0 0
941 0 0
942 0 0
943 0 0
944 0 0
945 0 0
946 0 0
947 0 0
948 0 0
949 0 0
950 0 0
951 0 0
952 0 0
953 0 0
954 0 0
955 0 0
956 0 0
957 0 0
958 0 0
959 0 0
960 0 0
961 0 0
962 0 0
963 0 0
964 0 0
965 0 0
966 0 0
967 0 0
968 0 0
969 0 0
970 0 0
971 0 0
972 0 0
973 0 0
974 0 0
975 0 0
976 0 0
977 0 0
978 0 0
979 0 0
980 0 0
981 0 0
982 0 0
983 0 0
984 0 0
985 0 0
986 0 0
987 0 0
988 0 0
989 0 0
990 0 0
991 0 0
992 0 0
993 0 0
994 0 0
995 0 0
996 0 0
997 0 0
998 0 0
999 0 0
1000 0 0
1001 0 0
1002 0 0
1003 0 0
1004 0 0
1005 0 0
1006 0 0
1007 0 0
1008 0 0
1009 0 0
1010 0 0
1011 0 0
1012 0 0
1013 0 0
1014 0 0
1015 0 0
1016 0 0
1017 0 0
1018 0 0
1019 0 0
1020 0 0
1021 0 0
1022 0 0
1023 0 0
1024 0 0
1025 0 0
1026 0 0
1027 0 0
1028 0 0
1029 0 0
1030 0 0
1031 0 0
1032 0 0
1033 0 0
1034 0 0
1035 0 0
1036 0 0
1037 0 0
1038 0 0
1039 0 0
1040 0 0
1041 0 0
1042 0 0
1043 0 0
1044 0 0
1045 0 0
1046 0 0
1047 0 0
1048 0 0
1049 0 0
1050 0 0
1051 0 0
1052 0 0
1053 0 0
1054 0 0
1055 0 0
1056 0 0
1057 0 0
1058 0 0
1059 0 0
1060 0 0
1061 0 0
1062 0 0
1063 0 0
1064 0 0
1065 0 0
1066 0 0
1067 0 0
1068 0 0
1069 0 0
1070 0 0
1071 0 0
1072 0 0
1073 0 0
1074 0 0
1075 0 0
1076 0 0
1077 0 0
1078 0 0
1079 0 0
1080 0 0
1081 0 0
1082 0 0
1083 0 0
1084 0 0
1085 0 0
1086 0 0
1087 0 0
1088 0 0
1089 0 0
1090 0 0
1091 0 0
1092 0 0
1093 0 0
1094 0 0
1095 0 0
1096 0 0
1097 0 0
1098 0 0
1099 0 0
1100 0 0
1101 0 0
1102 0 0
1103 0 0
1104 0 0
1105 0 0
1106 0 0
1107 0 0
1108 0 0
1109 0 0
1110 0 0
1111 0 0
1112 0 0
1113 0 0
1114 0 0
1115 0 0
1116 0 0
1117 0 0
1118 0 0
1119 0 0
1120 0 0
1121 0 0
1122 0 0
1123 0 0
1124 0 0
1125 0 0
1126 0 0
1127 0 0
1128 0 0
1129 0 0
1130 0 0
1131 0 0
1132 0 0
1133 0 0
1134 0 0
1135 0 0
1136 0 0
1137 0 0
1138 0 0
1139 0 0
1140 0 0
1141 0 0
1142 0 0
1143 0 0
1144 0 0
1145 0 0
1146 0 0
1147 0 0
1148 0 0
1149 0 0
#  z (mm)   Energy_Dep  Net_Charge
0 1.98771e-23 -0.932
1 0 0
2 0 0
3 0 0
4 0 0
5 3.16436e-25 0.001
6 0 0
7 0 0
8 0 0
9 0 0
10 0 0
11 3.56643e-25 0.001
12 3.11734e-25 0.001
13 0 0
14 0 0
15 2.37791e-25 0.001
16 0 0
17 0 0
18 3.1116e-25 0.001
19 0 0
20 0 0
21 0 0
22 2.79426e-25 0.001
23 3.02562e-25 0.001
24 0 0
25 0 0
26 0 0
27 0 0
28 3.27215e-25 0.001
29 0 0
30 0 0
31 3.22892e-25 0.001
32 0 0
33 0 0
34 5.1342e-25 0.002
35 0 0
36 0 0
37 0 0
38 0 0
39 0 0
40 0 0
41 0 0
42 0 0
43 0 0
44 0 0
45 2.95605e-25 0.001
46 2.239e-25 0.001
47 0 0
48 0 0
49 2.99502e-25 0.001
50 0 0
51 0 0
52 0 0
53 0 0
54 5.3765e-25 0.002
55 0 0
56 0 0
57 0 0
58 3.3416e-25 0.001
59 0 0
60 0 0
61 0 0
62 0 0
63 0 0
64 3.03729e-25 0.001
65 2.92725e-25 0.001
66 0 0
67 2.49219e-25 0.001
68 0 0
69 0 0
70 2.52651e-25 0.001
71 0 0
72 0 0
73 0 0
74 0 0
75 5.52814e-25 0.002
76 0 0
77 0 0
78 0 0
79 0 0
80 0 0
81 0 0
82 0 0
83 1.96147e-25 0.001
84 2.83965e-25 0.001
85 0 0
86 3.22364e-25 0.001
87 0 0
88 0 0
89 5.99094e-25 0.002
90 2.83379e-25 0.001
91 0 0
92 0 0
93 0 0
94 0 0
95 0 0
96 0 0
97 0 0
98 0 0
99 0 0
100 0 0
101 0 0
102 0 0
103 0 0
104 0 0
105 0 0
106 0 0
107 0 0
108 2.27776e-25 0.001
109 0 0
110 0 0
111 2.30039e-25 0.001
112 0 0
113 0 0
114 0 0
115 0 0
116 1.88884e-25 0.001
117 0 0
118 1.14457e-24 0.004
119 0 0
120 0 0
121 0 0
122 2.71287e-25 0.001
123 0 0
124 5.11022e-25 0.002
125 0 0
126 0 0
127 0 0
128 1.17863e-24 0.004
129 0 0
130 0 0
131 1.86011e-25 0.001
132 0 0
133 3.18899e-25 0.001
134 0 0
135 2.49747e-25 0.001
136 0 0
137 0 0
138 5.93824e-25 0.002
139 0 0
140 0 0
141 3.2298e-25 0.001
142 0 0
143 2.93825e-25 0.001
144 0 0
145 0 0
146 0 0
147 0 0
148 0 0
149 0 0
150 0 0
151 0 0
152 1.96e-25 0.001
153 2.818e-25 0.001
154 0 0
155 0 0
156 0 0
157 0 0
158 0 0
159 2.22411e-25 0.001
160 0 0
161 0 0
162 0 0
163 0 0
164 5.21279e-25 0.002
165 0 0
166 2.53455e-25 0.001
167 0 0
168 2.40794e-25 0.001
169 5.3121e-25 0.002
170 4.97367e-25 0.002
171 2.971e-25 0.001
172 0 0
173 3.2184e-25 0.001
174 5.56286e-25 0.002
175 0 0
176 0 0
177 0 0
178 5.04223e-25 0.002
179 0 0
180 0 0
181 2.74752e-25 0.001
182 2.63996e-25 0.001
183 7.09359e-25 0.003
184 0 0
185 2.8515e-25 0.001
186 0 0
187 2.09294e-25 0.001
188 4.85593e-25 0.002
189 1.90884e-25 0.001
190 1.94273e-25 0.001
191 3.00616e-25 0.001
192 0 0
193 0 0
194 0 0
195 2.54562e-25 0.001
196 1.65856e-25 0.001
197 2.49594e-25 0.001
198 2.4251e-25 0.001
199 2.58596e-25 0.001
200 1.01498e-24 0.004
201 0 0
202 0 0
203 0 0
204 3.00836e-25 0.001
205 4.67699e-25 0.002
206 2.76846e-25 0.001
207 0 0
208 5.08943e-25 0.002
209 4.73817e-25 0.002
210 0 0
211 0 0
212 2.12049e-25 0.001
213 2.12386e-25 0.001
214 4.95444e-25 0.002
215 0 0
216 0 0
217 0 0
218 2.54507e-25 0.001
219 0 0
220 0 0
221 4.63978e-25 0.002
222 0 0
223 1.79857e-25 0.001
224 0 0
225 2.84687e-25 0.001
226 2.1795e-25 0.001
227 1.965e-25 0.001
228 2.65712e-25 0.001
229 0 0
230 0 0
231 5.64932e-25 0.003
232 0 0
233 2.97921e-25 0.001
234 2.15115e-25 0.001
235 0 0
236 0 0
237 2.09812e-25 0.001
238 2.25702e-25 0.001
239 2.06538e-25 0.001
240 2.50695e-25 0.001
241 0 0
242 2.60388e-25 0.001
243 0 0
244 5.12463e-25 0.002
245 1.85229e-25 0.001
246 1.80674e-25 0.001
247 4.27543e-25 0.002
248 0 0
249 2.15018e-25 0.001
250 0 0
251 0 0
252 3.77618e-25 0.002
253 3.25407e-25 0.002
254 4.23405e-25 0.002
255 0 0
256 0 0
257 3.81379e-25 0.002
258 2.29591e-25 0.001
259 0 0
260 7.2288e-25 0.003
261 5.48257e-25 0.003
262 1.52509e-25 0.001
263 2.28796e-25 0.001
264 2.88559e-25 0.002
265 5.08667e-25 0.002
266 0 0
267 4.84745e-25 0.002
268 3.99806e-25 0.002
269 0 0
270 0 0
271 0 0
272 2.21077e-25 0.001
273 6.75302e-25 0.003
274 0 0
275 0 0
276 0 0
277 1.78032e-25 0.001
278 0 0
279 1.83112e-25 0.001
280 0 0
281 0 0
282 4.17104e-25 0.002
283 2.36453e-25 0.001
284 1.80744e-25 0.001
285 0 0
286 0 0
287 0 0
288 7.64556e-25 0.004
289 1.38046e-25 0.001
290 0 0
291 0 0
292 3.69518e-25 0.002
293 3.59727e-25 0.002
294 1.88108e-25 0.001
295 0 0
296 2.07722e-25 0.001
297 1.21996e-25 0.001
298 4.00354e-25 0.002
299 0 0
300 1.30115e-25 0.001
301 0 0
302 6.82119e-25 0.004
303 0 0
304 4.93587e-25 0.002
305 0 0
306 1.94487e-25 0.001
307 6.04255e-25 0.003
308 0 0
309 1.99785e-25 0.001
310 1.9404e-25 0.001
311 2.10517e-25 0.001
312 0 0
313 0 0
314 1.88873e-25 0.001
315 1.2143e-25 0.001
316 0 0
317 3.8052e-25 0.002
318 1.93433e-25 0.001
319 3.40281e-25 0.002
320 1.37742e-25 0.001
321 1.86308e-25 0.001
322 1.8716e-25 0.001
323 0 0
324 1.89648e-25 0.001
325 1.65708e-25 0.001
326 0 0
327 0 0
328 1.80099e-25 0.001
329 3.49863e-25 0.002
330 0 0
331 1.84812e-25 0.001
332 1.76736e-25 0.001
333 3.20453e-25 0.002
334 2.22643e-25 0.001
335 1.7933e-25 0.001
336 1.83769e-25 0.001
337 2.2123e-25 0.001
338 0 0
339 0 0
340 2.77258e-25 0.002
341 0 0
342 0 0
343 5.02415e-25 0.003
344 0 0
345 3.76741e-25 0.002
346 0 0
347 0 0
348 2.16931e-25 0.001
349 1.97407e-25 0.001
350 2.40619e-25 0.001
351 3.33888e-25 0.002
352 0 0
353 1.43521e-25 0.001
354 2.07117e-25 0.001
355 4.42402e-25 0.003
356 0 0
357 5.23505e-25 0.003
358 5.59581e-25 0.003
359 1.22637e-25 0.001
360 0 0
361 5.46053e-25 0.003
362 4.87398e-25 0.003
363 4.10431e-25 0.002
364 4.61865e-25 0.003
365 3.26171e-25 0.002
366 3.054e-25 0.002
367 0 0
368 1.92783e-25 0.001
369 4.11513e-25 0.002
370 3.37705e-25 0.002
371 0 0
372 1.39267e-25 0.001
373 1.65365e-25 0.001
374 1.977e-25 0.001
375 5.35522e-25 0.003
376 0 0
377 1.8082e-25 0.001
378 1.71449e-25 0.001
379 0 0
380 1.57438e-25 0.001
381 5.19807e-25 0.003
382 0 0
383 5.72095e-25 0.003
384 3.84394e-25 0.002
385 4.89237e-25 0.003
386 6.0772e-25 0.004
387 1.6928e-25 0.001
388 3.16358e-25 0.002
389 2.02595e-25 0.001
390 0 0
391 1.45311e-25 0.001
392 5.53902e-25 0.003
393 1.59726e-25 0.001
394 4.36337e-25 0.003
395 4.77627e-25 0.003
396 4.59184e-25 0.003
397 0 0
398 3.33984e-25 0.002
399 3.51624e-25 0.002
400 5.53535e-25 0.003
401 2.12901e-25 0.001
402 0 0
403 3.36457e-25 0.002
404 0 0
405 3.99708e-25 0.002
406 0 0
407 2.28479e-25 0.001
408 5.51913e-25 0.003
409 0 0
410 0 0
411 0 0
412 1.48732e-25 0.001
413 1.92378e-25 0.001
414 3.8366e-25 0.002
415 6.20876e-25 0.004
416 1.37424e-25 0.001
417 3.55481e-25 0.002
418 1.41871e-25 0.001
419 3.58517e-25 0.002
420 1.69639e-25 0.001
421 0 0
422 3.31193e-25 0.002
423 4.59983e-25 0.003
424 3.54177e-25 0.002
425 4.12594e-25 0.002
426 7.21086e-25 0.004
427 3.55762e-25 0.002
428 4.84877e-25 0.003
429 2.96409e-25 0.002
430 1.61474e-25 0.001
431 1.26351e-25 0.001
432 0 0
433 2.80351e-25 0.002
434 3.51962e-25 0.002
435 0 0
436 4.29999e-25 0.003
437 2.49868e-25 0.001
438 1.67623e-25 0.001
439 1.80506e-25 0.001
440 0 0
441 1.20922e-25 0.001
442 1.80278e-25 0.001
443 1.2902e-25 0.001
444 3.32803e-25 0.002
445 2.04037e-25 0.001
446 5.41276e-25 0.003
447 2.64169e-25 0.002
448 0 0
449 4.50399e-25 0.003
450 1.83168e-25 0.001
451 0 0
452 2.14941e-25 0.001
453 5.77671e-25 0.004
454 6.68169e-25 0.004
455 4.43653e-25 0.002
456 8.00607e-25 0.005
457 3.74855e-25 0.002
458 1.62398e-25 0.001
459 1.62489e-25 0.001
460 4.66125e-25 0.003
461 0 0
462 0 0
463 4.82654e-25 0.003
464 3.01211e-25 0.002
465 6.82176e-25 0.004
466 3.75993e-25 0.002
467 0 0
468 1.18228e-25 0.001
469 2.36466e-25 0.001
470 1.35995e-25 0.001
471 5.26249e-25 0.003
472 0 0
473 1.93176e-25 0.001
474 4.73051e-25 0.003
475 6.83507e-06 0.513
476 0 0
477 0 0
478 0 0
479 0 0
480 0 0
481 0 0
482 0 0
483 0 0
484 0 0
485 0 0
486 0 0
487 0 0
488 0 0
489 0 0
490 0 0
491 0 0
492 0 0
493 0 0
494 0 0
495 0 0
496 0 0
497 0 0
498 0 0
499 0 0
500 0 0
501 0 0
502 0 0
503 0 0
504 0 0
505 0 0
506 0 0
507 0 0
508 0 0
509 0 0
510 0 0
511 0 0
512 0 0
513 0 0
514 0 0
515 0 0
516 0 0
517 0 0
518 0 0
519 0 0
520 0 0
521 0 0
522 0 0
523 0 0
524 0 0
525 0 0
526 0 0
527 0 0
528 0 0
529 0 0
530 0 0
531 0 0
532 0 0
533 0 0
534 0 0
535 0 0
536 0 0
537 0 0
538 0 0
539 0 0
540 0 0
541 0 0
542 0 0
543 0 0
544 0 0
545 0 0
546 0 0
547 0 0
548 0 0
549 0 0
550 0 0
551 0 0
552 0 0
553 0 0
554 0 0
555 0 0
556 0 0
557 0 0
558 0 0
559 0 0
560 0 0
561 0 0
562 0 0
563 0 0
564 0 0
565 0 0
566 0 0
567 0 0
568 0 0
569 0 0
570 0 0
571 0 0
572 0 0
573 0 0
574 0 0
575 0 0
576 0 0
577 0 0
578 0 0
579 0 0
580 0 0
581 0 0
582 0 0
583 0 0
584 0 0
585 0 0
586 0 0
587 0 0
588 0 0
589 0 0
590 0 0
591 0 0
592 0 0
593 0 0
594 0 0
595 0 0
596 0 0
597 0 0
598 0 0
599 0 0
600 0 0
601 0 0
602 0 0
603 0 0
604 0 0
605 0 0
606 0 0
607 0 0
608 0 0
609 0 0
610 0 0
611 0 0
612 0 0
613 0 0
614 0 0
615 0 0
616 0 0
617 0 0
618 0 0
619 0 0
620 0 0
621 0 0
622 0 0
623 0 0
624 0 0
625 0 0
626 0 0
627 0 0
628 0 0
629 0 0
630 0 0
631 0 0
632 0 0
633 0 0
634 0 0
635 0 0
636 0 0
637 0 0
638 0 0
639 0 0
640 0 0
641 0 0
642 0 0
643 0 0
644 0 0
645 0 0
646 0 0
647 0 0
648 0 0
649 0 0
650 0 0
651 0 0
652 0 0
653 0 0
654 0 0
655 0 0
656 0 0
657 0 0
658 0 0
659 0 0
660 0 0
661 0 0
662 0 0
663 0 0
664 0 0
665 0 0
666 0 0
667 0 0
668 0 0
669 0 0
670 0 0
671 0 0
672 0 0
673 0 0
674 0 0
675 0 0
676 0 0
677 0 0
678 0 0
679 0 0
680 0 0
681 0 0
682 0 0
683 0 0
684 0 0
685 0 0
686 0 0
687 0 0
688 0 0
689 0 0
690 0 0
691 0 0
692 0 0
693 0 0
694 0 0
695 0 0
696 0 0
697 0 0
698 0 0
699 0 0
700 0 0
701 0 0
702 0 0
703 0 0
704 0 0
705 0 0
706 0 0
707 0 0
708 0 0
709 0 0
710 0 0
711 0 0
712 0 0
713 0 0
714 0 0
715 0 0
716 0 0
717 0 0
718 0 0
719 0 0
720 0 0
721 0 0
722 0 0
723 0 0
724 0 0
725 0 0
726 0 0
727 0 0
728 0 0
729 0 0
730 0 0
731 0 0
732 0 0
733 0 0
734 0 0
735 0 0
736 0 0
737 0 0
738 0 0
739 0 0
740 0 0
741 0 0
742 0 0
743 0 0
744 0 0
745 0 0
746 0 0
747 0 0
748 0 0
749 0 0
750 0 0
751 0 0
752 0 0
753 0 0
754 0 0
755 0 0
756 0 0
757 0 0
758 0 0
759 0 0
760 0 0
761 0 0
762 0 0
763 0 0
764 0 0
765 0 0
766 0 0
767 0 0
768 0 0
769 0 0
770 0 0
771 0 0
772 0 0
773 0 0
774 0 0
775 0 0
776 0 0
777 0 0
778 0 0
779 0 0
780 0 0
781 0 0
782 0 0
783 0 0
784 0 0
785 0 0
786 0 0
787 0 0
788 0 0
789 0 0
790 0 0
791 0 0
792 0 0
793 0 0
794 0 0
795 0 0
796 0 0
797 0 0
798 0 0
799 0 0
800 0 0
801 0 0
802 0 0
803 0 0
804 0 0
805 0 0
806 0 0
807 0 0
808 0 0
809 0 0
810 0 0
811 0 0
812 0 0
813 0 0
814 0 0
815 0 0
816 0 0
817 0 0
818 0 0
819 0 0
820 0 0
821 0 0
822 0 0
823 0 0
824 0 0
825 0 0
826 0 0
827 0 0
828 0 0
829 0 0
830 0 0
831 0 0
832 0 0
833 0 0
834 0 0
835 0 0
836 0 0
837 0 0
838 0 0
839 0 0
840 0 0
841 0 0
842 0 0
843 0 0
844 0 0
845 0 0
846 0 0
847 0 0
848 0 0
849 0 0
850 0 0
851 0 0
852 0 0
853 0 0
854 0 0
855 0 0
856 0 0
857 0 0
858 0 0
859 0 0
860 0 0
861 0 0
862 0 0
863 0 0
864 0 0
865 0 0
866 0 0
867 0 0
868 0 0
869 0 0
870 0 0
871 0 0
872 0 0
873 0 0
874 0 0
875 0 0
876 0 0
877 0 0
878 0 0
879 0 0
880 0 0
881 0 0
882 0 0
883 0 0
884 0 0
885 0 0
886 0 0
887 0 0
888 0 0
889 0 0
890 0 0
891 0 0
892 0 0
893 0 0
894 0 0
895 0 0
896 0 0
897 0 0
898 0 0
899 0 0
900 0 0
901 0 0
902 0 0
903 0 0
904 0 0
905 0 0
906 0 0
907 0 0
908 0 0
909 0 0
910 0 0
911 0 0
912 0 0
913 0 0
914 0 0
915 0 0
916 0 0
917 0 0
918 0 0
919 0 0
920 0 0
921 0 0
922 0 0
923 0 0
924 0 0
925 0 0
926 0 0
927 0 0
928 0 0
929 0 0
930 0 0
931 0 0
932 0 0
933 0 0
934 0 0
935 0 0
936 0 0
937 0 0
938 0 0
939 0 0
940 0 0
941 0 0
942 0 0
943 0 0
944 0 0
945 0 0
946 0 0
947 0 0
948 0 0
949 0 0
950 0 0
951 0 0
952 0 0
953 0 0
954 0 0
955 0 0
956 0 0
957 0 0
958 0 0
959 0 0
960 0 0
961 0 0
962 0 0
963 0 0
964 0 0
965 0 0
966 0 0
967 0 0
968 0 0
969 0 0
970 0 0
971 0 0
972 0 0
973 0 0
974 0 0
975 0 0
976 0 0
977 0 0
978 0 0
979 0 0
980 0 0
981 0 0
982 0 0
983 0 0
984 0 0
985 0 0
986 0 0
987 0 0
988 0 0
989 0 0
990 0 0
991 0 0
992 0 0
993 0 0
994 0 0
995 0 0
996 0 0
997 0 0
998 0 0
999 0 0
1000 0 0
1001 0 0
1002 0 0
1003 0 0
1004 0 0
1005 0 0
1006 0 0
1007 0 0
1008 0 0
1009 0 0
1010 0 0
1011 0 0
1012 0 0
1013 0 0
1014 0 0
1015 0 0
1016 0 0
1017 0 0
1018 0 0
1019 0 0
1020 0 0
1021 0 0
1022 0 0
1023 0 0
1024 0 0
1025 0 0
1026 0 0
1027 0 0
1028 0 0
1029 0 0
1030 0 0
1031 0 0
1032 0 0
1033 0 0
1034 0 0
1035 0 0
1036 0 0
1037 0 0
1038 0 0
1039 0 0
1040 0 0
1041 0 0
1042 0 0
1043 0 0
1044 0 0
1045 0 0
1046 0 0
1047 0 0
1048 0 0
1049 0 0
1050 0 0
1051 0 0
1052 0 0
1053 0 0
1054 0 0
1055 0 0
1056 0 0
1057 0 0
1058 0 0
1059 0 0
1060 0 0
1061 0 0
1062 0 0
1063 0 0
1064 0 0
1065 0 0
1066 0 0
1067 0 0
1068 0 0
1069 0 0
1070 0 0
1071 0 0
1072 0 0
1073 0 0
1074 0 0
1075 0 0
1076 0 0
1077 0 0
1078 0 0
1079 0 0
1080 0 0
1081 0 0
1082 0 0
1083 0 0
1084 0 0
1085 0 0
1086 0 0
1087 0 0
1088 0 0
1089 0 0
1090 0 0
1091 0 0
1092 0 0
1093 0 0
1094 0 0
1095 0 0
1096 0 0
1097 0 0
1098 0 0
1099 0 0
1100 0 0
1101 0 0
1102 0 0
1103 0 0
1104 0 0
1105 0 0
1106 0 0
1107 0 0
1108 0 0
1109 0 0
1110 0 0
1111 0 0
1112 0 0
1113 0 0
1114 0 0
1115 0 0
1116 0 0
1117 0 0
1118 0 0
1119 0 0
1120 0 0
1121 0 0
1122 0 0
1123 0 0
1124 0 0
1125 0 0
1126 0 0
1127 0 0
1128 0 0
1129 0 0
1130 0 0
1131 0 0
1132 0 0
1133 0 0
1134 0 0
1135 0 0
1136 0 0
1137 0 0
1138 0 0
1139 0 0
1140 0 0
1141 0 0
1142 0 0
1143 0 0
1144 0 0
1145 0 0
1146 0 0
1147 0 0
1148 0 0
1149 0 0
#  z (mm)   Energy_Dep  Net_Charge
0 1.98771e-23 -0.933
1 0 0
2 0 0
3 0 0
4 0 0
5 3.16436e-25 0.001
6 0 0
7 0 0
8 0 0
9 0 0
10 0 0
11 3.56643e-25 0.001
12 3.11734e-25 0.001
13 0 0
14 0 0
15 2.37791e-25 0.001
16 0 0
17 0 0
18 3.1116e-25 0.001
19 0 0
20 0 0
21 0 0
22 2.79426e-25 0.001
23 3.02562e-25 0.001
24 0 0
25 0 0
26 0 0
27 0 0
28 3.27215e-25 0.001
29 0 0
30 0 0
31 3.22892e-25 0.001
32 0 0
33 0 0
34 5.1342e-25 0.002
35 0 0
36 0 0
37 0 0
38 0 0
39 0 0
40 0 0
41 0 0
42 0 0
43 0 0
44 0 0
45 2.95605e-25 0.001
46 2.239e-25 0.001
47 0 0
48 0 0
49 2.99502e-25 0.001
50 0 0
51 0 0
52 0 0
53 0 0
54 5.3765e-25 0.002
55 0 0
56 0 0
57 0 0
58 3.3416e-25 0.001
59 0 0
60 0 0
61 0 0
62 0 0
63 0 0
64 3.03729e-25 0.001
65 2.92725e-25 0.001
66 0 0
67 2.49219e-25 0.001
68 0 0
69 0 0
70 2.52651e-25 0.001
71 0 0
72 0 0
73 0 0
74 0 0
75 5.52814e-25 0.002
76 0 0
77 0 0
78 0 0
79 0 0
80 0 0
81 0 0
82 0 0
83 1.96147e-25 0.001
