#  z (mm)   Energy_Dep  Net_Charge
662 0 0
663 0 0
664 0 0
665 0 0
666 0 0
667 0 0
668 0 0
669 0 0
670 0 0
671 0 0
672 0 0
673 0 0
674 0 0
675 0 0
676 0 0
677 0 0
678 0 0
679 0 0
680 0 0
681 0 0
682 0 0
683 0 0
684 0 0
685 0 0
686 0 0
687 0 0
688 0 0
689 0 0
690 0 0
691 0 0
692 0 0
693 0 0
694 0 0
695 0 0
696 0 0
697 0 0
698 0 0
699 0 0
700 0 0
701 0 0
702 0 0
703 0 0
704 0 0
705 0 0
706 0 0
707 0 0
708 0 0
709 0 0
710 0 0
711 0 0
712 0 0
713 0 0
714 0 0
715 0 0
716 0 0
717 0 0
718 0 0
719 0 0
720 0 0
721 0 0
722 0 0
723 0 0
724 0 0
725 0 0
726 0 0
727 0 0
728 0 0
729 0 0
730 0 0
731 0 0
732 0 0
733 0 0
734 0 0
735 0 0
736 0 0
737 0 0
738 0 0
739 0 0
740 0 0
741 0 0
742 0 0
743 0 0
744 0 0
745 0 0
746 0 0
747 0 0
748 0 0
749 0 0
750 0 0
751 0 0
752 0 0
753 0 0
754 0 0
755 0 0
756 0 0
757 0 0
758 0 0
759 0 0
760 0 0
761 0 0
762 0 0
763 0 0
764 0 0
765 0 0
766 0 0
767 0 0
768 0 0
769 0 0
770 0 0
771 0 0
772 0 0
773 0 0
774 0 0
775 0 0
776 0 0
777 0 0
778 0 0
779 0 0
780 0 0
781 0 0
782 0 0
783 0 0
784 0 0
785 0 0
786 0 0
787 0 0
788 0 0
789 0 0
790 0 0
791 0 0
792 0 0
793 0 0
794 0 0
795 0 0
796 0 0
797 0 0
798 0 0
799 0 0
800 0 0
801 0 0
802 0 0
803 0 0
804 0 0
805 0 0
806 0 0
807 0 0
808 0 0
809 0 0
810 0 0
811 0 0
812 0 0
813 0 0
814 0 0
815 0 0
816 0 0
817 0 0
818 0 0
819 0 0
820 0 0
821 0 0
822 0 0
823 0 0
824 0 0
825 0 0
826 0 0
827 0 0
828 0 0
829 0 0
830 0 0
831 0 0
832 0 0
833 0 0
834 0 0
835 0 0
836 0 0
837 0 0
838 0 0
839 0 0
840 0 0
841 0 0
842 0 0
843 0 0
844 0 0
845 0 0
846 0 0
847 0 0
848 0 0
849 0 0
850 0 0
851 0 0
852 0 0
853 0 0
854 0 0
855 0 0
856 0 0
857 0 0
858 0 0
859 0 0
860 0 0
861 0 0
862 0 0
863 0 0
864 0 0
865 0 0
866 0 0
867 0 0
868 0 0
869 0 0
870 0 0
871 0 0
872 0 0
873 0 0
874 0 0
875 0 0
876 0 0
877 0 0
878 0 0
879 0 0
880 0 0
881 0 0
882 0 0
883 0 0
884 0 0
885 0 0
886 0 0
887 0 0
888 0 0
889 0 0
890 0 0
891 0 0
892 0 0
893 0 0
894 0 0
895 0 0
896 0 0
897 0 0
898 0 0
899 0 0
900 0 0
901 0 0
902 0 0
903 0 0
904 0 0
905 0 0
906 0 0
907 0 0
908 0 0
909 0 0
910 0 0
911 0 0
912 0 0
913 0 0
914 0 0
915 0 0
916 0 0
917 0 0
918 0 0
919 0 0
920 0 0
921 0 0
922 0 0
923 0 0
924 0 0
925 0 0
926 0 0
927 0 0
928 0 0
929 0 0
930 0 0
931 0 0
932 0 0
933 0 0
934 0 0
935 0 0
936 0 0
937 0 0
938 0 0
939 0 0
940 0 0
941 0 0
942 0 0
943 0 0
944 0 0
945 0 0
946 0 0
947 0 0
948 0 0
949 0 0
950 0 0
951 0 0
952 0 0
953 0 0
954 0 0
955 0 0
956 0 0
957 0 0
958 0 0
959 0 0
960 0 0
961 0 0
962 0 0
963 0 0
964 0 0
965 0 0
966 0 0
967 0 0
968 0 0
969 0 0
970 0 0
971 0 0
972 0 0
973 0 0
974 0 0
975 0 0
976 0 0
977 0 0
978 0 0
979 0 0
980 0 0
981 0 0
982 0 0
983 0 0
984 0 0
985 0 0
986 0 0
987 0 0
988 0 0
989 0 0
990 0 0
991 0 0
992 0 0
993 0 0
994 0 0
995 0 0
996 0 0
997 0 0
998 0 0
999 0 0
1000 0 0
1001 0 0
1002 0 0
1003 0 0
1004 0 0
1005 0 0
1006 0 0
1007 0 0
1008 0 0
1009 0 0
1010 0 0
1011 0 0
1012 0 0
1013 0 0
1014 0 0
1015 0 0
1016 0 0
1017 0 0
1018 0 0
1019 0 0
1020 0 0
1021 0 0
1022 0 0
1023 0 0
1024 0 0
1025 0 0
1026 0 0
1027 0 0
1028 0 0
1029 0 0
1030 0 0
1031 0 0
1032 0 0
1033 0 0
1034 0 0
1035 0 0
1036 0 0
1037 0 0
1038 0 0
1039 0 0
1040 0 0
1041 0 0
1042 0 0
1043 0 0
1044 0 0
1045 0 0
1046 0 0
1047 0 0
1048 0 0
1049 0 0
1050 0 0
1051 0 0
1052 0 0
1053 0 0
1054 0 0
1055 0 0
1056 0 0
1057 0 0
1058 0 0
1059 0 0
1060 0 0
1061 0 0
1062 0 0
1063 0 0
1064 0 0
1065 0 0
1066 0 0
1067 0 0
1068 0 0
1069 0 0
1070 0 0
1071 0 0
1072 0 0
1073 0 0
1074 0 0
1075 0 0
1076 0 0
1077 0 0
1078 0 0
1079 0 0
1080 0 0
1081 0 0
1082 0 0
1083 0 0
1084 0 0
1085 0 0
1086 0 0
1087 0 0
1088 0 0
1089 0 0
1090 0 0
1091 0 0
1092 0 0
1093 0 0
1094 0 0
1095 0 0
1096 0 0
1097 0 0
1098 0 0
1099 0 0
1100 0 0
1101 0 0
1102 0 0
1103 0 0
1104 0 0
1105 0 0
1106 0 0
1107 0 0
1108 0 0
1109 0 0
1110 0 0
1111 0 0
1112 0 0
1113 0 0
1114 0 0
1115 0 0
1116 0 0
1117 0 0
1118 0 0
1119 0 0
1120 0 0
1121 0 0
1122 0 0
1123 0 0
1124 0 0
1125 0 0
1126 0 0
1127 0 0
1128 0 0
1129 0 0
1130 0 0
1131 0 0
1132 0 0
1133 0 0
1134 0 0
1135 0 0
1136 0 0
1137 0 0
1138 0 0
1139 0 0
1140 0 0
1141 0 0
1142 0 0
1143 0 0
1144 0 0
1145 0 0
1146 0 0
1147 0 0
1148 0 0
1149 0 0
#  z (mm)   Energy_Dep  Net_Charge
0 4.0726e-22 -0.936
1 5.87445e-24 0.001
2 7.45113e-24 0.001
3 0 0
4 0 0
5 0 0
6 8.10617e-24 0.001
7 0 0
8 0 0
9 0 0
10 0 0
11 0 0
12 3.35195e-25 0.001
13 0 0
14 0 0
15 7.4616e-24 0.001
16 1.38731e-23 0.002
17 0 0
18 0 0
19 7.89356e-24 0.001
20 1.99594e-23 0.003
21 0 0
22 0 0
23 0 0
24 7.62525e-24 0.001
25 0 0
26 0 0
27 0 0
28 0 0
29 7.11818e-24 0.001
30 0 0
31 0 0
32 0 0
33 0 0
34 0 0
35 0 0
36 3.32784e-24 0.001
37 0 0
38 0 0
39 0 0
40 7.32361e-24 0.001
41 0 0
42 0 0
43 0 0
44 0 0
45 0 0
46 6.3708e-24 0.001
47 0 0
48 0 0
49 0 0
50 0 0
51 0 0
52 4.25334e-24 0.001
53 0 0
54 0 0
55 0 0
56 0 0
57 0 0
58 0 0
59 0 0
60 0 0
61 6.98835e-24 0.001
62 6.49918e-24 0.001
63 7.77182e-24 0.001
64 5.59828e-24 0.001
65 0 0
66 0 0
67 0 0
68 7.03418e-24 0.001
69 0 0
70 0 0
71 0 0
72 4.88296e-24 0.001
73 0 0
74 6.90274e-24 0.001
75 0 0
76 0 0
77 6.42522e-24 0.001
78 1.30086e-23 0.002
79 0 0
80 6.90625e-24 0.001
81 1.3961e-23 0.002
82 5.03794e-24 0.001
83 0 0
84 0 0
85 0 0
86 0 0
87 0 0
88 0 0
89 0 0
90 0 0
91 0 0
92 0 0
93 0 0
94 6.56267e-24 0.001
95 0 0
96 0 0
97 0 0
98 0 0
99 4.85252e-24 0.001
100 0 0
101 5.19593e-24 0.001
102 0 0
103 0 0
104 0 0
105 0 0
106 6.61363e-24 0.001
107 0 0
108 4.34683e-24 0.001
109 0 0
110 0 0
111 0 0
112 0 0
113 4.50404e-24 0.001
114 0 0
115 1.07447e-23 0.002
116 0 0
117 0 0
118 0 0
119 0 0
120 0 0
121 0 0
122 7.23446e-24 0.001
123 0 0
124 5.9736e-24 0.001
125 0 0
126 0 0
127 0 0
128 0 0
129 1.27091e-23 0.002
130 0 0
131 0 0
132 0 0
133 0 0
134 5.2378e-24 0.001
135 6.19319e-24 0.001
136 4.26968e-24 0.001
137 0 0
138 0 0
139 0 0
140 0 0
141 0 0
142 0 0
143 0 0
144 6.01362e-24 0.001
145 0 0
146 0 0
147 0 0
148 0 0
149 1.26678e-23 0.002
150 6.07565e-24 0.001
151 0 0
152 0 0
153 0 0
154 0 0
155 0 0
156 0 0
157 0 0
158 0 0
159 0 0
160 4.84612e-24 0.001
161 0 0
162 6.08013e-24 0.001
163 0 0
164 0 0
165 0 0
166 5.73385e-24 0.001
167 3.78533e-24 0.001
168 3.73175e-24 0.001
169 0 0
170 0 0
171 0 0
172 4.409e-24 0.001
173 8.60166e-24 0.002
174 0 0
175 6.548e-24 0.001
176 0 0
177 6.10156e-24 0.001
178 0 0
179 0 0
180 3.75005e-24 0.001
181 0 0
182 6.56469e-24 0.002
183 0 0
184 0 0
185 5.49424e-24 0.001
186 5.53396e-24 0.001
187 0 0
188 3.64444e-24 0.001
189 4.89072e-24 0.001
190 0 0
191 0 0
192 4.83852e-24 0.001
193 0 0
194 0 0
195 5.30494e-24 0.001
196 0 0
197 6.02657e-24 0.001
198 0 0
199 0 0
200 5.51861e-24 0.001
201 0 0
202 0 0
203 3.56454e-24 0.001
204 5.7315e-24 0.001
205 0 0
206 6.0434e-24 0.001
207 5.99115e-24 0.001
208 1.09291e-23 0.002
209 0 0
210 0 0
211 0 0
212 0 0
213 8.93829e-24 0.002
214 5.31443e-24 0.001
215 0 0
216 0 0
217 9.72037e-24 0.002
218 0 0
219 0 0
220 0 0
221 5.83358e-24 0.001
222 0 0
223 0 0
224 5.10349e-24 0.001
225 0 0
226 0 0
227 0 0
228 3.59034e-24 0.001
229 0 0
230 0 0
231 5.33559e-24 0.001
232 0 0
233 4.35877e-24 0.001
234 0 0
235 3.4643e-24 0.001
236 1.28338e-23 0.003
237 0 0
238 0 0
239 0 0
240 0 0
241 0 0
242 4.98374e-24 0.001
243 0 0
244 3.27349e-24 0.001
245 0 0
246 0 0
247 0 0
248 5.17883e-24 0.001
249 0 0
250 0 0
251 0 0
252 4.93851e-24 0.001
253 9.28028e-24 0.002
254 0 0
255 4.85082e-24 0.001
256 0 0
257 4.88143e-24 0.001
258 4.42614e-24 0.001
259 0 0
260 0 0
261 0 0
262 4.4191e-24 0.001
263 0 0
264 0 0
265 0 0
266 4.59804e-24 0.001
267 0 0
268 5.06547e-24 0.001
269 5.35882e-24 0.001
270 0 0
271 0 0
272 4.68744e-24 0.001
273 5.67239e-24 0.001
274 0 0
275 0 0
276 0 0
277 5.2447e-24 0.001
278 0 0
279 0 0
280 0 0
281 4.5478e-24 0.001
282 0 0
283 0 0
284 0 0
285 0 0
286 0 0
287 4.70486e-24 0.001
288 0 0
289 3.39372e-24 0.001
290 4.85115e-24 0.001
291 0 0
292 3.31623e-24 0.001
293 1.21362e-23 0.003
294 0 0
295 0 0
296 0 0
297 0 0
298 3.72475e-24 0.001
299 0 0
300 0 0
301 3.44316e-24 0.002
302 0 0
303 0 0
304 0 0
305 0 0
306 0 0
307 3.31225e-24 0.001
308 0 0
309 1.1956e-23 0.003
310 0 0
311 0 0
312 0 0
313 3.46653e-24 0.001
314 3.76268e-24 0.001
315 0 0
316 4.8118e-24 0.001
317 0 0
318 4.48407e-24 0.001
319 0 0
320 0 0
321 0 0
322 4.47684e-24 0.001
323 0 0
324 0 0
325 4.50884e-24 0.001
326 0 0
327 0 0
328 4.3586e-24 0.001
329 5.24984e-24 0.001
330 2.93296e-24 0.001
331 0 0
332 0 0
333 4.20565e-24 0.001
334 0 0
335 4.33486e-24 0.001
336 0 0
337 2.98685e-24 0.001
338 8.50616e-24 0.002
339 0 0
340 5.14973e-24 0.001
341 4.32439e-24 0.001
342 0 0
343 1.12335e-23 0.003
344 3.1271e-24 0.001
345 0 0
346 0 0
347 4.64914e-24 0.002
348 0 0
349 9.13067e-24 0.003
350 0 0
351 1.10275e-23 0.003
352 0 0
353 0 0
354 0 0
355 3.84261e-24 0.001
356 7.92889e-24 0.002
357 0 0
358 0 0
359 2.65675e-24 0.001
360 1.06093e-25 0.001
361 5.16981e-24 0.001
362 2.74427e-24 0.001
363 7.51966e-24 0.002
364 3.76669e-24 0.001
365 0 0
366 3.38821e-24 0.001
367 4.70508e-24 0.001
368 3.95556e-24 0.001
369 6.78033e-24 0.002
370 0 0
371 0 0
372 4.45073e-24 0.001
373 3.43521e-24 0.001
374 0 0
375 0 0
376 3.6495e-24 0.001
377 0 0
378 2.68225e-24 0.001
379 5.84614e-24 0.002
380 0 0
381 0 0
382 0 0
383 0 0
384 0 0
385 3.64937e-24 0.001
386 3.65231e-24 0.001
387 0 0
388 0 0
389 2.49068e-24 0.001
390 0 0
391 7.6124e-24 0.002
392 8.49991e-24 0.002
393 8.69945e-24 0.002
394 2.4288e-24 0.001
395 0 0
396 0 0
397 3.51494e-24 0.002
398 3.68904e-24 0.001
399 0 0
400 3.84389e-24 0.001
401 3.77746e-24 0.001
402 3.95953e-24 0.001
403 0 0
404 0 0
405 4.35752e-24 0.001
406 3.65627e-24 0.001
407 0 0
408 0 0
409 3.327e-24 0.001
410 0 0
411 3.70687e-24 0.001
412 2.48091e-24 0.001
413 0 0
414 0 0
415 0 0
416 0 0
417 0 0
418 3.87427e-24 0.001
419 0 0
420 3.9405e-24 0.001
421 6.28071e-24 0.002
422 0 0
423 2.21126e-24 0.001
424 0 0
425 1.02766e-23 0.003
426 0 0
427 0 0
428 0 0
429 0 0
430 0 0
431 3.84026e-24 0.001
432 0 0
433 0 0
434 4.60339e-24 0.001
435 3.53977e-24 0.001
436 0 0
437 0 0
438 2.83243e-24 0.001
439 0 0
440 3.68494e-24 0.001
441 0 0
442 0 0
443 0 0
444 0 0
445 6.18645e-24 0.002
446 3.68118e-24 0.001
447 3.74865e-24 0.001
448 0 0
449 0 0
450 0 0
451 0 0
452 3.54286e-24 0.001
453 4.17836e-24 0.001
454 6.29353e-24 0.002
455 2.56124e-24 0.001
456 0 0
457 4.88784e-24 0.001
458 0 0
459 0 0
460 3.7499e-24 0.001
461 0 0
462 2.69446e-24 0.001
463 3.20967e-24 0.001
464 0 0
465 0 0
466 0 0
467 0 0
468 3.19399e-24 0.001
469 0 0
470 7.68279e-24 0.002
471 0 0
472 0 0
473 2.88337e-24 0.001
474 4.82618e-24 0.001
475 0.00316497 0.713
476 0 0
477 0 0
478 0 0
479 0 0
480 0 0
481 0 0
482 0 0
483 0 0
484 0 0
485 0 0
486 0 0
487 0 0
488 0 0
489 0 0
490 0 0
491 0 0
492 0 0
493 0 0
494 0 0
495 0 0
496 0 0
497 0 0
498 0 0
499 0 0
500 0 0
501 0 0
502 0 0
503 0 0
504 0 0
505 0 0
506 0 0
507 0 0
508 0 0
509 0 0
510 0 0
511 0 0
512 0 0
513 0 0
514 0 0
515 0 0
516 0 0
517 0 0
518 0 0
519 0 0
520 0 0
521 0 0
522 0 0
523 0 0
524 0 0
525 0 0
526 0 0
527 0 0
528 0 0
529 0 0
530 0 0
531 0 0
532 0 0
533 0 0
534 0 0
535 0 0
536 0 0
537 0 0
538 0 0
539 0 0
540 0 0
541 0 0
542 0 0
543 0 0
544 0 0
545 0 0
546 0 0
547 0 0
548 0 0
549 0 0
550 0 0
551 0 0
552 0 0
553 0 0
554 0 0
555 0 0
556 0 0
557 0 0
558 0 0
559 0 0
560 0 0
561 0 0
562 0 0
563 0 0
564 0 0
565 0 0
566 0 0
567 0 0
568 0 0
569 0 0
570 0 0
571 0 0
572 0 0
573 0 0
574 0 0
575 0 0
576 0 0
577 0 0
578 0 0
579 0 0
580 0 0
581 0 0
582 0 0
583 0 0
584 0 0
585 0 0
586 0 0
587 0 0
588 0 0
589 0 0
590 0 0
591 0 0
592 0 0
593 0 0
594 0 0
595 0 0
596 0 0
597 0 0
598 0 0
599 0 0
600 0 0
601 0 0
602 0 0
603 0 0
604 0 0
605 0 0
606 0 0
607 0 0
608 0 0
609 0 0
610 0 0
611 0 0
612 0 0
613 0 0
614 0 0
615 0 0
616 0 0
617 0 0
618 0 0
619 0 0
620 0 0
621 0 0
622 0 0
623 0 0
624 0 0
625 0 0
626 0 0
627 0 0
628 0 0
629 0 0
630 0 0
631 0 0
632 0 0
633 0 0
634 0 0
635 0 0
636 0 0
637 0 0
638 0 0
639 0 0
640 0 0
641 0 0
642 0 0
643 0 0
644 0 0
645 0 0
646 0 0
647 0 0
648 0 0
649 0 0
650 0 0
651 0 0
652 0 0
653 0 0
654 0 0
655 0 0
656 0 0
657 0 0
658 0 0
659 0 0
660 0 0
661 0 0
662 0 0
663 0 0
664 0 0
665 0 0
666 0 0
667 0 0
668 0 0
669 0 0
670 0 0
671 0 0
672 0 0
673 0 0
674 0 0
675 0 0
676 0 0
677 0 0
678 0 0
679 0 0
680 0 0
681 0 0
682 0 0
683 0 0
684 0 0
685 0 0
686 0 0
687 0 0
688 0 0
689 0 0
690 0 0
691 0 0
692 0 0
693 0 0
694 0 0
695 0 0
696 0 0
697 0 0
698 0 0
699 0 0
700 0 0
701 0 0
702 0 0
703 0 0
704 0 0
705 0 0
706 0 0
707 0 0
708 0 0
709 0 0
710 0 0
711 0 0
712 0 0
713 0 0
714 0 0
715 0 0
716 0 0
717 0 0
718 0 0
719 0 0
720 0 0
721 0 0
722 0 0
723 0 0
724 0 0
725 0 0
726 0 0
727 0 0
728 0 0
729 0 0
730 0 0
731 0 0
732 0 0
733 0 0
734 0 0
735 0 0
736 0 0
737 0 0
738 0 0
739 0 0
740 0 0
741 0 0
742 0 0
743 0 0
744 0 0
745 0 0
746 0 0
747 0 0
748 0 0
749 0 0
750 0 0
751 0 0
752 0 0
753 0 0
754 0 0
755 0 0
756 0 0
757 0 0
758 0 0
759 0 0
760 0 0
761 0 0
762 0 0
763 0 0
764 0 0
765 0 0
766 0 0
767 0 0
768 0 0
769 0 0
770 0 0
771 0 0
772 0 0
773 0 0
774 0 0
775 0 0
776 0 0
777 0 0
778 0 0
779 0 0
780 0 0
781 0 0
782 0 0
783 0 0
784 0 0
785 0 0
786 0 0
787 0 0
788 0 0
789 0 0
790 0 0
791 0 0
792 0 0
793 0 0
794 0 0
795 0 0
796 0 0
797 0 0
798 0 0
799 0 0
800 0 0
801 0 0
802 0 0
803 0 0
804 0 0
805 0 0
806 0 0
807 0 0
808 0 0
809 0 0
810 0 0
811 0 0
812 0 0
813 0 0
814 0 0
815 0 0
816 0 0
817 0 0
818 0 0
819 0 0
820 0 0
821 0 0
822 0 0
823 0 0
824 0 0
825 0 0
826 0 0
827 0 0
828 0 0
829 0 0
830 0 0
831 0 0
832 0 0
833 0 0
834 0 0
835 0 0
836 0 0
837 0 0
838 0 0
839 0 0
840 0 0
841 0 0
842 0 0
843 0 0
844 0 0
845 0 0
846 0 0
847 0 0
848 0 0
849 0 0
850 0 0
851 0 0
852 0 0
853 0 0
854 0 0
855 0 0
856 0 0
857 0 0
858 0 0
859 0 0
860 0 0
861 0 0
862 0 0
863 0 0
864 0 0
865 0 0
866 0 0
867 0 0
868 0 0
869 0 0
870 0 0
871 0 0
872 0 0
873 0 0
874 0 0
875 0 0
876 0 0
877 0 0
878 0 0
879 0 0
880 0 0
881 0 0
882 0 0
883 0 0
884 0 0
885 0 0
886 0 0
887 0 0
888 0 0
889 0 0
890 0 0
891 0 0
892 0 0
893 0 0
894 0 0
895 0 0
896 0 0
897 0 0
898 0 0
899 0 0
900 0 0
901 0 0
902 0 0
903 0 0
904 0 0
905 0 0
906 0 0
907 0 0
908 0 0
909 0 0
910 0 0
911 0 0
912 0 0
913 0 0
914 0 0
915 0 0
916 0 0
917 0 0
918 0 0
919 0 0
920 0 0
921 0 0
922 0 0
923 0 0
924 0 0
925 0 0
926 0 0
927 0 0
928 0 0
929 0 0
930 0 0
931 0 0
932 0 0
933 0 0
934 0 0
935 0 0
936 0 0
937 0 0
938 0 0
939 0 0
940 0 0
941 0 0
942 0 0
943 0 0
944 0 0
945 0 0
946 0 0
947 0 0
948 0 0
949 0 0
950 0 0
951 0 0
952 0 0
953 0 0
954 0 0
955 0 0
956 0 0
957 0 0
958 0 0
959 0 0
960 0 0
961 0 0
962 0 0
963 0 0
964 0 0
965 0 0
966 0 0
967 0 0
968 0 0
969 0 0
970 0 0
971 0 0
972 0 0
973 0 0
974 0 0
975 0 0
976 0 0
977 0 0
978 0 0
979 0 0
980 0 0
981 0 0
982 0 0
983 0 0
984 0 0
985 0 0
986 0 0
987 0 0
988 0 0
989 0 0
990 0 0
991 0 0
992 0 0
993 0 0
994 0 0
995 0 0
996 0 0
997 0 0
998 0 0
999 0 0
1000 0 0
1001 0 0
1002 0 0
1003 0 0
1004 0 0
1005 0 0
1006 0 0
1007 0 0
1008 0 0
1009 0 0
1010 0 0
1011 0 0
1012 0 0
1013 0 0
1014 0 0
1015 0 0
1016 0 0
1017 0 0
1018 0 0
1019 0 0
1020 0 0
1021 0 0
1022 0 0
1023 0 0
1024 0 0
1025 0 0
1026 0 0
1027 0 0
1028 0 0
1029 0 0
1030 0 0
1031 0 0
1032 0 0
1033 0 0
1034 0 0
1035 0 0
1036 0 0
1037 0 0
1038 0 0
1039 0 0
1040 0 0
1041 0 0
1042 0 0
1043 0 0
1044 0 0
1045 0 0
1046 0 0
1047 0 0
1048 0 0
1049 0 0
1050 0 0
1051 0 0
1052 0 0
1053 0 0
1054 0 0
1055 0 0
1056 0 0
1057 0 0
1058 0 0
1059 0 0
1060 0 0
1061 0 0
1062 0 0
1063 0 0
1064 0 0
1065 0 0
1066 0 0
1067 0 0
1068 0 0
1069 0 0
1070 0 0
1071 0 0
1072 0 0
1073 0 0
1074 0 0
1075 0 0
1076 0 0
1077 0 0
1078 0 0
1079 0 0
1080 0 0
1081 0 0
1082 0 0
1083 0 0
1084 0 0
1085 0 0
1086 0 0
1087 0 0
1088 0 0
1089 0 0
1090 0 0
1091 0 0
1092 0 0
1093 0 0
1094 0 0
1095 0 0
1096 0 0
1097 0 0
1098 0 0
1099 0 0
1100 0 0
1101 0 0
1102 0 0
1103 0 0
1104 0 0
1105 0 0
1106 0 0
1107 0 0
1108 0 0
1109 0 0
1110 0 0
1111 0 0
1112 0 0
1113 0 0
1114 0 0
1115 0 0
1116 0 0
1117 0 0
1118 0 0
1119 0 0
1120 0 0
1121 0 0
1122 0 0
1123 0 0
1124 0 0
1125 0 0
1126 0 0
1127 0 0
1128 0 0
1129 0 0
1130 0 0
1131 0 0
1132 0 0
1133 0 0
1134 0 0
1135 0 0
1136 0 0
1137 0 0
1138 0 0
1139 0 0
1140 0 0
1141 0 0
1142 0 0
1143 0 0
1144 0 0
1145 0 0
1146 0 0
1147 0 0
1148 0 0
1149 0 0
#  z (mm)   Energy_Dep  Net_Charge
0 4.0726e-22 -0.937
1 5.87445e-24 0.001
2 7.45113e-24 0.001
3 0 0
4 0 0
5 0 0
6 8.10617e-24 0.001
7 0 0
8 0 0
9 0 0
10 0 0
11 0 0
12 3.35195e-25 0.001
13 0 0
14 0 0
15 7.4616e-24 0.001
16 1.38731e-23 0.002
17 0 0
18 0 0
19 7.89356e-24 0.001
20 1.99594e-23 0.003
21 0 0
22 0 0
23 0 0
24 7.62525e-24 0.001
25 0 0
26 0 0
27 0 0
28 0 0
29 7.11818e-24 0.001
30 0 0
31 0 0
32 0 0
33 0 0
34 0 0
35 0 0
36 3.32784e-24 0.001
37 0 0
38 0 0
39 0 0
40 7.32361e-24 0.001
41 0 0
42 0 0
43 0 0
44 0 0
45 0 0
46 6.3708e-24 0.001
47 0 0
48 0 0
49 0 0
50 0 0
51 0 0
52 4.25334e-24 0.001
53 0 0
54 0 0
55 0 0
56 0 0
57 0 0
58 0 0
59 0 0
60 0 0
61 6.98835e-24 0.001
62 6.49918e-24 0.001
63 7.77182e-24 0.001
64 5.59828e-24 0.001
65 0 0
66 0 0
67 0 0
68 7.03418e-24 0.001
69 0 0
70 0 0
71 0 0
72 4.88296e-24 0.001
73 0 0
74 6.90274e-24 0.001
75 0 0
76 0 0
77 6.42522e-24 0.001
78 1.30086e-23 0.002
79 0 0
80 6.90625e-24 0.001
81 1.3961e-23 0.002
82 5.03794e-24 0.001
83 0 0
84 0 0
85 0 0
86 0 0
87 0 0
88 0 0
89 0 0
90 0 0
91 0 0
92 0 0
93 0 0
94 6.56267e-24 0.001
95 0 0
96 0 0
97 0 0
98 0 0
99 4.85252e-24 0.001
100 0 0
101 5.19593e-24 0.001
102 0 0
103 0 0
104 0 0
105 0 0
106 6.61363e-24 0.001
107 0 0
108 4.34683e-24 0.001
109 0 0
110 0 0
111 0 0
112 0 0
113 4.50404e-24 0.001
114 0 0
115 1.07447e-23 0.002
116 0 0
117 0 0
118 0 0
119 0 0
120 0 0
121 0 0
122 7.23446e-24 0.001
123 0 0
124 5.9736e-24 0.001
125 0 0
126 0 0
127 0 0
128 0 0
129 1.27091e-23 0.002
130 0 0
131 0 0
132 0 0
133 0 0
134 5.2378e-24 0.001
135 6.19319e-24 0.001
136 4.26968e-24 0.001
137 0 0
138 0 0
139 0 0
140 0 0
141 0 0
142 0 0
143 0 0
144 6.01362e-24 0.001
145 0 0
146 0 0
147 0 0
148 0 0
149 1.26678e-23 0.002
150 6.07565e-24 0.001
151 0 0
152 0 0
153 0 0
154 0 0
155 0 0
156 0 0
157 0 0
158 0 0
159 0 0
160 4.84612e-24 0.001
161 0 0
162 6.08013e-24 0.001
163 0 0
164 0 0
165 0 0
166 5.73385e-24 0.001
167 3.78533e-24 0.001
168 3.73175e-24 0.001
169 0 0
170 0 0
171 0 0
172 4.409e-24 0.001
173 8.60166e-24 0.002
174 0 0
175 6.548e-24 0.001
176 0 0
177 6.10156e-24 0.001
178 0 0
179 0 0
180 3.75005e-24 0.001
181 0 0
182 6.56469e-24 0.002
183 0 0
184 0 0
185 5.49424e-24 0.001
186 5.53396e-24 0.001
187 0 0
188 3.64444e-24 0.001
189 4.89072e-24 0.001
190 0 0
191 0 0
192 4.83852e-24 0.001
193 0 0
194 0 0
195 5.30494e-24 0.001
196 0 0
197 6.02657e-24 0.001
198 0 0
199 0 0
200 5.51861e-24 0.001
201 0 0
202 0 0
203 3.56454e-24 0.001
204 5.7315e-24 0.001
205 0 0
206 6.0434e-24 0.001
207 5.99115e-24 0.001
208 1.09291e-23 0.002
209 0 0
210 0 0
211 0 0
212 0 0
213 8.93829e-24 0.002
214 5.31443e-24 0.001
215 0 0
216 0 0
217 9.72037e-24 0.002
218 0 0
219 0 0
220 0 0
221 5.83358e-24 0.001
222 1.95527e-24 0.001
223 0 0
224 5.10349e-24 0.001
225 0 0
226 0 0
227 0 0
228 3.59034e-24 0.001
229 0 0
230 0 0
231 5.33559e-24 0.001
232 0 0
233 4.35877e-24 0.001
234 0 0
235 3.4643e-24 0.001
236 1.28338e-23 0.003
237 0 0
238 0 0
239 0 0
240 0 0
241 0 0
242 4.98374e-24 0.001
243 0 0
244 3.27349e-24 0.001
245 0 0
246 0 0
247 0 0
248 5.17883e-24 0.001
249 0 0
250 0 0
251 0 0
252 4.93851e-24 0.001
253 9.28028e-24 0.002
254 0 0
255 4.85082e-24 0.001
256 0 0
257 4.88143e-24 0.001
258 4.42614e-24 0.001
259 0 0
260 0 0
261 0 0
262 4.4191e-24 0.001
263 0 0
264 0 0
265 0 0
266 4.59804e-24 0.001
267 0 0
268 5.06547e-24 0.001
269 5.35882e-24 0.001
270 0 0
271 0 0
